"0","#| label: behavior-reference"
"0","BEHAVIOR_REFERENCE <- tribble("
"0","  ~Subject,  ~Behavior,                          ~category,               ~var_stem,"
"0",""
"0","  # --- infant gaze: who the infant is looking at ---"
"0","  # infant looking at mom"
"0","  ""Infant"",  ""Looking at Mom"",                   ""infant_gaze"",        ""yeslook"","
"0","  # infant looking away from mom"
"0","  ""Infant"",  ""Looking Away"",                     ""infant_gaze"",        ""notlook"","
"0","  # infant's gaze could not be coded (face/eyes not visible on video)"
"0","  ""Infant"",  ""Infant Gaze Not Visible"",           ""infant_gaze"",        ""gaze_nv"","
"0",""
"0","  # --- infant facial expression ---"
"0","  # neutral facial expression"
"0","  ""Infant"",  ""Neutral Expression"",               ""infant_expression"",  ""neuexp"","
"0","  # smiling / positive facial expression"
"0","  ""Infant"",  ""Smile/Positive Expression"",        ""infant_expression"",  ""posexp"","
"0","  # frowning / negative facial expression"
"0","  ""Infant"",  ""Frown/Negative Expression"",        ""infant_expression"",  ""negexp"","
"0","  # infant's face could not be coded (not visible on video)"
"0","  ""Infant"",  ""Infant Face Not Visible"",           ""infant_expression"",  ""face_nv"","
"0",""
"0","  # --- infant vocalization ---"
"0","  # infant not vocalizing"
"0","  ""Infant"",  ""Infant Silent"",                    ""infant_vocal"",       ""silvoc"","
"0","  # neutral vocalization"
"0","  ""Infant"",  ""Neutral Vocal"",                    ""infant_vocal"",       ""neuvoc"","
"0","  # laughing / positive vocalization"
"0","  ""Infant"",  ""Laughing/Positive Vocal"",          ""infant_vocal"",       ""posvoc"","
"0","  # crying / negative vocalization"
"0","  ""Infant"",  ""Crying/Negative Vocal"",            ""infant_vocal"",       ""negvoc"","
"0",""
"0","  # --- infant orientation (Still Face episode only) ---"
"0","  # infant oriented toward an object rather than the parent"
"0","  ""Infant"",  ""Object Orientation"",               ""infant_orientation"", ""obj"","
"0","  # infant oriented toward the parent"
"0","  ""Infant"",  ""Parent Orientation"",               ""infant_orientation"", ""par"","
"0",""
"0","  # --- infant discrete self-soothing/escape actions (Still Face only) ---"
"0","  # infant engaging in a self-comforting behavior"
"0","  ""Infant"",  ""Infant Comforting"",                ""infant_action"",      ""comf"","
"0","  # infant engaging in an escape behavior (e.g., arching away)"
"0","  ""Infant"",  ""Infant Escape"",                    ""infant_action"",      ""esc"","
"0",""
"0","  # --- mother/parent affect ---"
"0","  # high-intensity negative affect"
"0","  ""Mother"",  ""High Negative Affect"",             ""mother_affect"",      ""negaffH"","
"0","  # low-intensity negative affect"
"0","  ""Mother"",  ""Negative Affect"",                  ""mother_affect"",      ""negaffL"","
"0","  # neutral affect"
"0","  ""Mother"",  ""Neutral Affect"",                   ""mother_affect"",      ""neuaff"","
"0","  # low-intensity positive affect"
"0","  ""Mother"",  ""Positive Affect"",                  ""mother_affect"",      ""posaffL"","
"0","  # high-intensity positive affect"
"0","  ""Mother"",  ""High Positive Affect"",             ""mother_affect"",      ""posaffH"","
"0","  # affect not visible"
"0","  ""Mother"", ""Mom Affect Not Visible"",            ""mother_affect"",      ""noaffect"", #ID107"
"0",""
"0","  # --- mother talking/touching the infant ---"
"0","  # mom is talking to and/or touching the infant"
"0","  ""Mother"",  ""Mom Talking/Touching Infant"",      ""mother_talktouch"",   ""tlktch"","
"0","  # mom is NOT talking to or touching the infant"
"0","  ""Mother"",  ""Mom NOT Talking/Touching Infant"",  ""mother_talktouch"",   ""nottlktch"""
"0",")"
