"0","#| label: import-function"
"0","# This function imports raw data file and conducts initial data cleaning"
"0","import_event_log <- function(filename_full) {"
"0",""
"0","  # Keep the short file name around for readable error messages"
"0","  filename_short <- basename(filename_full)"
"0",""
"0","  # Get the subject ID using function built above"
"0","  filename_id <- extract_id_from_filename(filename_short)"
"0",""
"0","  # Read the raw Excel export"
"0","  data <- read_excel(filename_full) %>%"
"0","    as.data.frame() # Convert from a tibble to a plain data frame "
"0","  "
"0","  # Identify blank template rows: no Behavior coded at all, and both the"
"0","  # relative time and duration are exactly 0 -- these are empty leftover"
"0","  # rows in the export"
"0","  blank_rows <- data %>%"
"0","    filter(is.na(Behavior), Time_Relative_sf == 0, Duration_sf == 0)"
"0","  "
"0","  if (nrow(blank_rows) > 0) {"
"0","    # Record this file's blank rows in the running log (<<- writes to the"
"0","    # BLANK_ROW_LOG for lead coder to review)"
"0","    BLANK_ROW_LOG <<- bind_rows("
"0","      BLANK_ROW_LOG,"
"0","      tibble(ID = filename_id, file = filename_short, n_blank_rows = nrow(blank_rows))"
"0","    )"
"0","    # Drop  blank rows "
"0","    data <- data %>%"
"0","      filter(!(is.na(Behavior) & Time_Relative_sf == 0 & Duration_sf == 0))"
"0","  }"
"0",""
"0","  # Time_Relative_hms comes in as a full datetime with a fake Excel-created date"
"0","  # Reformat to ""HH:MM:SS"" text "
"0","  data <- data %>%"
"0","    mutate(Time_Relative_hms = format(Time_Relative_hms, ""%H:%M:%S""))"
"0",""
"0","  # Number every row in a new column called ""Code"""
"0","  # Creates an event-order count the script uses to find episode boundaries"
"0","  data <- data %>%"
"0","    tibble::rowid_to_column(""Code"") %>%"
"0","    # Duplicate the ""Subject ID"" column into a plain, easy-to-type ""ID"" column"
"0","    mutate(ID = as.character(`Subject ID`))  "
"0",""
"0","  # Collect every distinct ID value found inside the file itself"
"0","  internal_ids <- unique(data$ID)"
"0",""
"0","  # Data quality check: stop if the file contains more than one Subject ID"
"0","  if (length(internal_ids) != 1) {"
"0","    stop("
"0","      ""File does not contain exactly one Subject ID: "", filename_short,"
"0","      "". Found: "", paste(internal_ids, collapse = "", "")"
"0","    )"
"0","  }"
"0",""
"0","  # Data quality check: Stop if the ID inside the file doesn't match the ID in the file name"
"0","  if (internal_ids != filename_id) {"
"0","    stop("
"0","      ""File name ID ("", filename_id, "") does not match internal Subject ID ("","
"0","      internal_ids, "") in file: "", filename_short"
"0","    )"
"0","  }"
"0",""
"0","  # Pull out every Subject/Behavior combination in this file that ISN'T a episode marker "
"0","  observed_behaviors <- data %>%"
"0","    filter(!(Behavior %in% EPISODE_MARKERS)) %>%"
"0","    distinct(Subject, Behavior)"
"0",""
"0","  # Compare those observed combinations against BEHAVIOR_REFERENCE, keeping only the ones that do NOT have a match there."
"0","  unmapped <- observed_behaviors %>%"
"0","    anti_join(BEHAVIOR_REFERENCE, by = c(""Subject"", ""Behavior""))"
"0",""
"0","  # Data quality check: Stop if anything unmapped was found"
"0","  if (nrow(unmapped) > 0) {"
"0","    stop("
"0","      ""Unrecognized Subject/Behavior combination(s) in file "", filename_short,"
"0","      "": "", paste(unmapped$Subject, unmapped$Behavior, sep = ""/"", collapse = ""; ""),"
"0","      "". Add to BEHAVIOR_REFERENCE or fix the coding before re-running."""
"0","    )"
"0","  }"
"0",""
"0","  # Return the cleaned, validated data for this one subject"
"0","  data"
"0","}"
