"0","#| label: check missing sample weight"
"0",""
"0","#how many cases missing"
"0","cat(""Missing GSWGT3_2:"", sum(is.na(dat$GSWGT3_2)), ""\n"")"
"1","Missing GSWGT3_2:"
"1"," "
"1","1622"
"1"," "
"1","
"
"0","cat(""Non-missing GSWGT3_2:"", sum(!is.na(dat$GSWGT3_2)), ""\n"")"
"1","Non-missing GSWGT3_2:"
"1"," "
"1","4882"
"1"," "
"1","
"
"0","# ── Subset to respondents with valid Wave 3 weight ────────────────────────────"
"0","# Respondents missing GSWGT3_2 were not part of the Wave 3 sample"
"0","# (e.g., lost to follow-up, deceased, ineligible) and should be excluded"
"0","dat_w3 <- dat |> filter(!is.na(GSWGT3_2))  ###dat_w3 is name of new dataset for analysis"
"0",""
"0","cat(""Analytic n after excluding missing weights:"", nrow(dat_w3), ""\n"")"
"1","Analytic n after excluding missing weights:"
"1"," "
"1","4882"
"1"," "
"1","
"
"0","# ── Specify survey design on the subsetted data ───────────────────────────────"
"0","# Use design_w3 as survey weight design in regressions"
"0","design_w3 <- svydesign("
"0","  ids     = ~1,"
"0","  weights = ~GSWGT3_2,"
"0","  data    = dat_w3  "
"0",")"
"0",""
"0","cat(""Sum of weights:"", round(sum(dat_w3$GSWGT3_2), 0), ""\n"")"
"1","Sum of weights:"
"1"," "
"1","22144327"
"1"," "
"1","
"
