"0","#| label: still-face-data-example"
"0","#| echo: false"
"0",""
"0","library(readxl)"
"0","library(flextable)"
"0","library(officer)"
"0","library(dplyr)"
"0",""
"0","raw <- read_excel(""C:/Users/rcm5550/OneDrive - The Pennsylvania State University/Still Face/6M Event Logs/111_SFF_SF6M_64 - Event Logs.xlsx"")"
"0",""
"0","demo <- raw %>%"
"0","  filter(Time_Relative_sf <= 2.12 | (Time_Relative_sf >= 119.995 & Time_Relative_sf <= 120.02)) %>%"
"0","  transmute("
"0","    `Time (s)`     = round(Time_Relative_sf, 3),"
"0","    `Duration (s)` = round(Duration_sf, 3),"
"0","    Subject,"
"0","    Behavior,"
"0","    `Event Type` = Event_Type"
"0","  )"
"0",""
"0","ft_example <- flextable(demo) %>%"
"0","  theme_box() %>%"
"0","  set_table_properties(layout = ""fixed"") %>%"
"0","  width(j = ""Time (s)"", width = 0.85) %>%"
"0","  width(j = ""Duration (s)"", width = 0.9) %>%"
"0","  width(j = ""Subject"", width = 0.65) %>%"
"0","  width(j = ""Behavior"", width = 2.2) %>%"
"0","  width(j = ""Event Type"", width = 0.8) %>%"
"0","  fontsize(size = 10, part = ""all"") %>%"
"0","  bold(part = ""header"") %>%"
"0","  align(j = c(""Time (s)"", ""Duration (s)""), align = ""right"", part = ""all"") %>%"
"0","  font(j = ""Behavior"", fontname = ""Consolas"") %>%"
"0","  hline(i = 8, border = fp_border(color = ""#999999"", width = 1.5))"
"0",""
"0","ft_example"
