"0","#| label: episode-anchor-function"
"0","# Function to mark start and stop of each episode"
"0","get_episode_anchors <- function(data) {"
"0",""
"0","  # Subject ID, kept for clearer error messages below"
"0","  filename_note <- unique(data$ID)"
"0",""
"0","  # Baseline starts at the very first coded row in the file"
"0","  bl_start <- min(data$Code)"
"0",""
"0","  # Reunion ends at the very last coded row in the file"
"0","  reunion_end <- max(data$Code)"
"0",""
"0","  # ""15 S NO INFANT VOCAL"" brackets the baseline-to-still-face transition"
"0","  # buffer: baseline ends where this marker STARTS, and still face doesn't"
"0","  # begin until this marker STOPS. The gap in between (a ~15-30s ""do not code"""
"0","  # transition) is correctly left unclassified (episode = NA)."
"0",""
"0","  # Every ""State start"" row for this marker"
"0","  no_infant_vocal_start <- data %>%"
"0","    filter(Behavior == ""15 S NO INFANT VOCAL"", Event_Type == ""State start"")"
"0",""
"0","  # Every ""State stop"" row for this marker"
"0","  no_infant_vocal_stop <- data %>%"
"0","    filter(Behavior == ""15 S NO INFANT VOCAL"", Event_Type == ""State stop"")"
"0",""
"0","  # Data quality check: Stop if either the start or the stop event is missing"
"0","  if (nrow(no_infant_vocal_start) == 0 | nrow(no_infant_vocal_stop) == 0) {"
"0","    stop(""Could not find both a start and a stop for '15 S NO INFANT VOCAL' marker for ID: "", filename_note)"
"0","  }"
"0",""
"0","  # Baseline ends at the first ""start"" row of the marker"
"0","  bl_end <- first(no_infant_vocal_start$Code)"
"0",""
"0","  # Still Face begins at the first ""stop"" row of the marker"
"0","  sf_start <- first(no_infant_vocal_stop$Code)"
"0",""
"0","  # Same start/stop logic for the still-face-to-reunion transition buffer,"
"0","  # this time using the ""REUNION TRANSITION NO EXPRESSION"" marker"
"0",""
"0","  # Every ""State start"" row for this marker"
"0","  reunion_transition_start <- data %>%"
"0","    filter(Behavior == ""REUNION TRANSITION NO EXPRESSION"", Event_Type == ""State start"")"
"0",""
"0","  # Every ""State stop"" row for this marker"
"0","  reunion_transition_stop <- data %>%"
"0","    filter(Behavior == ""REUNION TRANSITION NO EXPRESSION"", Event_Type == ""State stop"")"
"0",""
"0","  # Data quality check: Stop if either the start or the stop event is missing"
"0","  if (nrow(reunion_transition_start) == 0 | nrow(reunion_transition_stop) == 0) {"
"0","    stop(""Could not find both a start and a stop for 'REUNION TRANSITION NO EXPRESSION' marker for ID: "", filename_note)"
"0","  }"
"0",""
"0","  # Still Face ends at the first ""start"" row of this marker"
"0","  sf_end <- first(reunion_transition_start$Code)"
"0",""
"0","  # Reunion begins at the first ""stop"" row of this marker"
"0","  reunion_start <- first(reunion_transition_stop$Code)"
"0",""
"0","  # Bundle all six anchor points into a one-row tibble, labelled with the subject ID"
"0","  anchors <- tibble("
"0","    ID = filename_note,"
"0","    bl_start = bl_start, bl_end = bl_end,"
"0","    sf_start = sf_start, sf_end = sf_end,"
"0","    reunion_start = reunion_start, reunion_end = reunion_end"
"0","  )"
"0",""
"0","  # Put the six anchor points in one vector, in the order they SHOULD occur"
"0","  anchor_sequence <- c(bl_start, bl_end, sf_start, sf_end, reunion_start, reunion_end)"
"0",""
"0","  # Data quality check: Stop if that sequence is incorrect"
"0","  # (e.g. a marker miscoded earlier/later than it should be)"
"0","  if (is.unsorted(anchor_sequence, strictly = FALSE)) {"
"0","    stop(""Episode anchors are not in increasing order for ID: "", filename_note)"
"0","  }"
"0",""
"0","  # Return the anchors tibble"
"0","  anchors"
"0","}"
