"0","#| label: fig-age-distribution"
"0","#| fig-cap: ""Note. Stacked bars show proportion within each age group per cluster (sum to 1.0). Ordered youngest (bottom) to oldest (top)."""
"0","#| fig-width: 14"
"0","#| fig-height: 7"
"0","p_age <- ggplot(age_df, aes(x = cluster, y = proportion, fill = age_group)) +"
"0","  geom_col(position = ""stack"", width = bar_width) +"
"0","  scale_fill_manual("
"0","    values = age_colors, name = ""Age Group"","
"0","    breaks = c(""13 years old"",""14-15 years old"",""16 years old"","
"0","               ""17 years old"",""18-19 years old"")"
"0","  ) +"
"0","  scale_y_continuous("
"0","    name   = ""Proportion"","
"0","    limits = c(0, 1.01), expand = c(0, 0),"
"0","    breaks = seq(0, 1, by = 0.25),"
"0","    labels = number_format(accuracy = 0.01)"
"0","  ) +"
"0","  labs("
"0","    title   = ""Age Distribution by Cluster"","
"0","    caption = ""Note. Stacked bars show proportion within each age group per cluster (sum to 1.0). Ordered youngest (bottom) to oldest (top)."""
"0","  ) +"
"0","    or_theme +"
"0","  theme("
"0","    axis.title.x    = element_blank(),"
"0","    legend.position = ""bottom"""
"0","  ) +"
"0","  guides(fill = guide_legend(nrow = 2))"
"0",""
"0","print(p_age)"
