"0","#| label: fig-indicator-profile"
"0","#| fig-width: 14"
"0","#| fig-height: 6"
"0","# Remove left axis from positive panel"
"0","# so the shared 0-3 middle axis appears only once"
"0","p_neg_trim <- p_neg +"
"0","  theme("
"0","    axis.text.y.right = element_text(margin = margin(l = 12)),"
"0","    plot.margin       = margin(12, 0, 20, 85)"
"0","  )"
"0","p_pos_trim <- p_pos +"
"0","  theme("
"0","    axis.title.y.left = element_blank(),"
"0","    axis.text.y.left  = element_blank(),"
"0","   # axis.ticks.y.left = element_blank(),"
"0","    plot.margin       = margin(12, 12, 12, 0)    # no left margin only"
"0","  )"
"0","combined <- (p_neg_trim + p_pos_trim) +"
"0","  plot_layout(guides = ""collect"") &"
"0","  theme(legend.position = ""none"")"
"0","combined"
