"0","#| label: bh-pairs"
"0","apply_bh <- function(raw) {"
"0","  raw %>%"
"0","    rename(predictor = Covariate, p_value = `p-value`) %>%"
"0","    filter(predictor != ""Intercept"") %>%"
"0","    mutate("
"0","      p_value = as.numeric(p_value),"
"0","      p_adj   = p.adjust(p_value, method = ""BH""),"
"0","      sig     = p_adj < .05"
"0","    )"
"0","}"
"0",""
"0","c1_pairsasp <- apply_bh(c1_pairs_asp)"
"0","c3_pairsasp <- apply_bh(c3_pairs_asp)"
"0",""
"0","apply_b2h <- function(raw) {"
"0","  raw %>%"
"0","    rename(predictor = predictor_label, p_value = `omnibus_p`) %>%"
"0","    #filter(predictor != ""Intercept"") %>%"
"0","    mutate("
"0","      p_value = as.numeric(p_value),"
"0","      p_adj   = p.adjust(p_value, method = ""BH""),"
"0","      sig     = p_adj < .05"
"0","    )"
"0","}"
"0","c1_pairsasp2 <- apply_b2h(c1_asp_or)"
"0","c3_pairsasp2 <- apply_b2h(c3_asp_or)"
"0",""
"0",""
