"0","#| label: make-zscore-panel"
"0",""
"0","make_zscore_panel <- function(risk_label) {"
"0",""
"0","  panel_order <- if (risk_label == ""Negative"") {"
"0","    indicator_label_map[neg_order]"
"0","  } else {"
"0","    indicator_label_map[pos_order]"
"0","  }"
"0",""
"0","  panel_data <- zscore_long %>%"
"0","    filter(Risk == risk_label) %>%"
"0","    mutate(label = factor(label, levels = panel_order))"
"0","  "
"0","  #recode for graph "
"0","panel_data <- zscore_long %>%"
"0","    filter(Risk == risk_label) %>%"
"0","    mutate(label = factor(label, levels = panel_order)) %>%"
"0","    mutate(mean_z = case_when("
"0","      mean_z >  1.0 ~  1.1,"
"0","      mean_z < -0.5 ~ -0.6,"
"0","      TRUE          ~  mean_z"
"0","    ))"
"0","  # Symmetric y limits with a little headroom"
"0"," # z_max   <- max(abs(panel_data$mean_z), na.rm = TRUE)"
"0"," # y_limit <- ceiling(z_max * 10 + 5) / 10   # rounds up to nearest 0.1 + buffer"
"0",""
"0","  ggplot(panel_data, aes(x = label, y = mean_z, fill = cluster)) +"
"0","    geom_hline(yintercept = 0, color = ""black"", linewidth = 0.6, linetype = ""solid"") +"
"0","   geom_vline("
"0","    xintercept = seq(1.5, length(panel_order) - 0.5, by = 1),"
"0","    color      = ""gray63"","
"0","    linewidth  = .8"
"0","  ) +"
"0","    geom_col("
"0","      position = position_dodge(width = dodge_width),"
"0","      width    = bar_width"
"0","    ) +"
"0","    scale_fill_manual("
"0","      values = zscore_colors,"
"0","      labels = cluster_labels_z,"
"0","      name   = NULL"
"0","    ) +"
"0","    scale_y_continuous("
"0","      limits = c(-.6, 1.1),"
"0","     # breaks = seq(-.5, 1.0, by = 0.5),"
"0","    #  labels = number_format(accuracy = 0.1),"
"0","    breaks = c(-0.5,  0, 0.5, 1.0),"
"0","  labels = c(""Below -0.5"", ""0.0"", ""0.5"", ""Above 1.0""),"
"0","      expand = expansion(mult = c(0.02, 0.02))"
"0","    ) + "
"0","    labs("
"0","      title = paste(risk_label, ""Risk-Taking Indicators""),"
"0","      y     = ""Mean (Standardized)"""
"0","    ) +"
"0","    base_theme +"
"0","    theme("
"0","      axis.text.x     = element_text(angle = 30, hjust = 1,"
"0","                                     size = axis_text_size, family = plot_font),"
"0","      legend.position = ""none"""
"0","    )"
"0","}"
"0",""
"0","p_zneg <- make_zscore_panel(""Negative"")"
"0","p_zpos <- make_zscore_panel(""Positive"")"
