"0","#| label: build-unstandardized"
"0","unstand_order <- c(""male"", ""wave1age"", ""peer_subuse"", ""pub_timing"", ""asp"")"
"0",""
"0","unstand_df <- pred_raw %>%"
"0","  filter(Covariate %in% unstand_order) %>%"
"0","  select(-Overall) %>%"
"0","  pivot_longer("
"0","    cols = c(Cluster1, Cluster2, Cluster3, Cluster4),"
"0","    names_to = ""cluster"", values_to = ""value"""
"0","  ) %>%"
"0","  mutate("
"0","    cluster   = factor(recode(cluster,"
"0","                   Cluster1 = ""C1"", Cluster2 = ""C2"","
"0","                   Cluster3 = ""C3"", Cluster4 = ""C4""),"
"0","                 levels = c(""C1"",""C2"",""C3"",""C4"")),"
"0","    Covariate = factor(Covariate, levels = unstand_order)"
"0","  )"
