"0","#| label: blank-uncoded-episodes-function"
"0","# Lookup: episode number -> the variable-name prefix used for that episode."
"0","# 6M Still Face - Baseline: v2sfbl; 6M Still Face - Still Face: v2sfsf; 6M Still Face - Reunion: v2sfre; "
"0","EPISODE_PREFIX <- c(`1` = ""v2sfbl"", `2` = ""v2sfsf"", `3` = ""v2sfre"")"
"0",""
"0","# Function: Given a finished one-row ""scores"" tibble for a subject, blank out every"
"0","# v2sf<episode>... column for any episode that had zero real codes (per"
"0","# episode_has_codes() above), so an uncoded episode reads as missing rather"
"0","# than as all zeros"
"0","blank_uncoded_episodes <- function(scores, data) {"
"0","  # Check each of the three episodes in turn"
"0","  for (episode in c(1, 2, 3)) {"
"0","    # Only act on episodes that were never actually coded"
"0","    if (!episode_has_codes(data, episode)) {"
"0","      # Get this episode's variable-name prefix (e.g. ""v2sfsf"")"
"0","      prefix <- EPISODE_PREFIX[[as.character(episode)]]"
"0","      # Find every column in `scores` that starts with that prefix"
"0","      cols_to_blank <- names(scores)[str_starts(names(scores), prefix)]"
"0","      # Set every one of those columns to NA"
"0","      scores[cols_to_blank] <- NA_real_"
"0","    }"
"0","  }"
"0","  # Return the (possibly blanked) scores tibble"
"0","  scores"
"0","}"
