"0","#| label: label-raw-function"
"0","# Function to fully import, clean, and label each raw data file"
"0","import_and_label_one_subject <- function(filename_full) {"
"0",""
"0","  # Import and validate this subject's raw file"
"0","  data <- import_event_log(filename_full)"
"0",""
"0","  # Find this subject's episode boundary ""anchors"""
"0","  anchors <- get_episode_anchors(data)"
"0",""
"0","  # Add the episode (episode) label to every row"
"0","  data <- assign_episode(data, anchors)"
"0",""
"0","  # Keep only the columns scoring actually needs"
"0","  data %>%"
"0","    select(ID, Code, Subject, Behavior, Event_Type, Time_Relative_sf, Time_Relative_hms, Duration_sf, episode)"
"0","}"
