"0","#| label: variable-labels"
"0",""
"0","indicator_label_map <- c("
"0","  WSDalc               = ""Alcohol Problems"","
"0","  cigwhole             = ""Cigarette"","
"0","  skipschool           = ""Skipped school"","
"0","  liewhere             = ""Lied about whereabouts"","
"0","  awayhome             = ""Night out(unsanctioned)"","
"0","  dare_dum             = ""Dangerous dare"","
"0","  seatbelt             = ""No seatbelt"","
"0","  drvdrunk             = ""Drove Drunk"","
"0","  BC_dum               = ""Risky Sex"","
"0","  steal12M             = ""Theft"","
"0","  phyfight             = ""Fight"","
"0","  WSDsport             = ""Sport Teams"","
"0","  WSDactivity          = ""School Activities"","
"0","  avoidproblems        = ""Problem Approach"","
"0","  disclose             = ""Friend Disclosure"","
"0","  intitaterelationship = ""Initiated Relationship"""
"0",")"
"0",""
"0","# Panel membership — edit here if Risk groupings change."
"0","# ""Negative"" = negative risk indicators; ""Positive"" = positive risk indicators."
"0","indicator_risk_panel <- c("
"0","  WSDalc               = ""Negative"","
"0","  cigwhole             = ""Negative"","
"0","  skipschool           = ""Negative"","
"0","  liewhere             = ""Negative"","
"0","  awayhome             = ""Negative"","
"0","  dare_dum             = ""Negative"","
"0","  seatbelt             = ""Negative"","
"0","  drvdrunk             = ""Negative"","
"0","  BC_dum               = ""Negative"","
"0","  steal12M             = ""Negative"","
"0","  phyfight             = ""Negative"","
"0","  WSDsport             = ""Positive"","
"0","  WSDactivity          = ""Positive"","
"0","  avoidproblems        = ""Positive"","
"0","  disclose             = ""Positive"","
"0","  intitaterelationship = ""Positive"""
"0",")"
"0",""
"0","# Desired x-axis order within each panel — edit to reorder bars."
"0","neg_order <- c("
"0","  ""WSDalc"", ""cigwhole"", ""skipschool"", ""liewhere"", ""awayhome"","
"0","  ""dare_dum"", ""seatbelt"", ""drvdrunk"", ""BC_dum"", ""steal12M"", ""phyfight"""
"0",")"
"0",""
"0","pos_order <- c("
"0","  ""WSDsport"", ""WSDactivity"", ""avoidproblems"", ""disclose"", ""intitaterelationship"""
"0",")"
