"0","#| label: legend-labels"
"0",""
"0","# Cluster sizes"
"0","cluster_sizes_z <- c(""C1"" = 35.6, ""C2"" = 33.7, ""C3"" = 15.8, ""C4"" = 14.9)"
"0",""
"0","# Edit the description for each cluster here"
"0","cluster_descriptions <- c("
"0","  ""C1"" = ""High PR - Low NR"","
"0","  ""C2"" = ""Low PR - Low NR"","
"0","  ""C3"" = ""Low PR - High NR"","
"0","  ""C4"" = ""High PR - High NR"""
"0",")"
"0",""
"0","cluster_labels_z <- setNames("
"0","  paste0(names(cluster_sizes_z), "": "", cluster_descriptions, "" ("", cluster_sizes_z, ""%)""),"
"0","  names(cluster_sizes_z)"
"0",")"
"0","cluster_colors <- c("
"0","  ""C1"" = ""#44AA99"","
"0","  ""C2"" = ""#88CCEE"",   "
"0","  ""C3"" = ""#882255"","
"0","  ""C4"" = ""#DDCC77""   "
"0",")"
"0",""
"0","# Colors — pulls from cluster_colors defined in _setup.R"
"0","zscore_colors <- cluster_colors"
