"0","#| label: standardize"
"0",""
"0","# Variable names present in the indicator map"
"0","indicator_vars <- names(indicator_label_map)"
"0",""
"0","# Standardize each indicator across the full sample"
"0","sav_scaled <- sav_raw %>%"
"0","  mutate(across(all_of(indicator_vars), ~ as.numeric(scale(.x))))"
"0",""
"0","# Compute within-class means of z-scores"
"0","# Class variable assumed to be named ""class"" — update if different in your file"
"0","zscore_long <- sav_scaled %>%"
"0","  select(`clu#`, all_of(indicator_vars)) %>%"
"0","  pivot_longer("
"0","    cols      = all_of(indicator_vars),"
"0","    names_to  = ""variable"","
"0","    values_to = ""z_score"""
"0","  ) %>%"
"0","  group_by(`clu#`, variable) %>%"
"0","  summarise(mean_z = mean(z_score, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  mutate("
"0","    cluster    = paste0(""C"", `clu#`),"
"0","    cluster    = factor(cluster, levels = c(""C1"", ""C2"", ""C3"", ""C4"")),"
"0","    label      = indicator_label_map[variable],"
"0","    Risk       = indicator_risk_panel[variable],"
"0","    label      = factor(label, levels = indicator_label_map[c(neg_order, pos_order)])"
"0","  )"
"0",""
