"0","#| label: create descriptives table"
"0",""
"0","# ── Variable lists with display labels ────────────────────────────────────────"
"0","adversity_vars <- c("
"0","  ""minorityD""          = ""Minority Status"","
"0","  ""school_disadv""     = ""School Disadvantage"","
"0","  ""econhardship""      = ""Economic Hardship"","
"0","  ""famSES_disadv""      = ""Family SES Disadvantage"","
"0","  ""nbhd_subj_disadv""  = ""Neighborhood Disadvantage (Subjective)"","
"0","  ""cens_nbhd_disadv""  = ""Neighborhood Disadvantage (Census)"""
"0",")"
"0",""
"0","protective_vars <- c("
"0","  ""commconnect""       = ""Community Connectedness"","
"0","  ""commintegr_disadv"" = ""Community Integration"","
"0","  ""opt_hopeful""       = ""Optimism / Hopefulness"","
"0","  ""selfesteem""        = ""Self-Esteem"","
"0","  ""self_efficacy""     = ""Self-Efficacy"","
"0","  ""parentchild_rel""   = ""Parent-Child Relationship"","
"0","  ""schoolconnect""     = ""School Connectedness"""
"0",")"
"0",""
"0","outcome_vars <- c("
"0","  ""cesD_sum""    = ""Depression Symptoms"","
"0","  ""subuse_W3""   = ""Substance Use"","
"0","  ""edattain_W3"" = ""Education Attainment"","
"0","  ""genhealth_W3""= ""General Health"""
"0",")"
"0",""
"0","# ── Function: get weighted M and SD, and unweighted range ─────────────────────"
"0","get_desc <- function(var, design) {"
"0","  mn  <- as.numeric(svymean(as.formula(paste0(""~"", var)), design, na.rm = TRUE))"
"0","  vr  <- as.numeric(svyvar(as.formula(paste0(""~"", var)),  design, na.rm = TRUE))"
"0","  rng <- range(design$variables[[var]], na.rm = TRUE)"
"0","  data.frame("
"0","    M     = formatC(mn,       digits = 2, format = ""f""),"
"0","    SD    = formatC(sqrt(vr), digits = 2, format = ""f""),"
"0","    Range = paste0(formatC(rng[1], digits = 2, format = ""f""),"
"0","                   ""–"","
"0","                   formatC(rng[2], digits = 2, format = ""f""))"
"0","  )"
"0","}"
"0",""
"0","# ── Build rows for each variable group ────────────────────────────────────────"
"0","make_desc_rows <- function(var_named_vec, design, section_label) {"
"0","  rows <- lapply(names(var_named_vec), function(v) {"
"0","    d <- get_desc(v, design)"
"0","    data.frame(Variable = var_named_vec[[v]], M = d$M, SD = d$SD, Range = d$Range)"
"0","  })"
"0","  rows <- do.call(rbind, rows)"
"0","  rbind(data.frame(Variable = section_label, M = """", SD = """", Range = """"), rows)"
"0","}"
"0",""
"0","desc_tbl <- rbind("
"0","  make_desc_rows(adversity_vars,  design_w3, ""Adversity Predictors""),"
"0","  make_desc_rows(protective_vars, design_w3, ""Protective Factors""),"
"0","  make_desc_rows(outcome_vars,    design_w3, ""Outcomes"")"
"0",")"
"0",""
"0","# ── Build flextable ───────────────────────────────────────────────────────────"
"0","header_rows <- which(desc_tbl$M == """")"
"0",""
"0","header_rows <- which(desc_tbl$M == """")"
"0",""
"0","descriptives <- flextable(desc_tbl) |>"
"0","  set_header_labels(Variable = ""Variable"", M = ""M"", SD = ""SD"", Range = ""Range"") |>"
"0","  add_header_row("
"0","    values    = c("""", ""Weighted Descriptive Statistics""),"
"0","    colwidths = c(1, 3)                                        # was c(1, 2)"
"0","  ) |>"
"0","  theme_apa() |>"
"0","  font(fontname = ""Times New Roman"", part = ""all"") |>"
"0","  fontsize(size = 11, part = ""all"") |>"
"0","  bold(part = ""header"") |>"
"0","  bold(i = header_rows, part = ""body"") |>"
"0","  width(j = 1, width = 3.0) |>"
"0","  width(j = 2:4, width = 1.0) |>                              # was 2:3"
"0","  align(j = 2:4, align = ""center"", part = ""all"") |>           # was 2:3"
"0","  padding(i = setdiff(seq_len(nrow(desc_tbl)), header_rows),"
"0","          j = 1, padding.left = 20, part = ""body"") |>"
"0","  add_footer_lines(""Note. Means and standard deviations are weighted using the Wave 3 grand sample weight (GSWGT3_2). Range is unweighted."") |>"
"0","  fontsize(size = 9, part = ""footer"") |>"
"0","  italic(part = ""footer"")"
