"0","#| still-face-data-episodes"
"0","#| echo: false"
"0",""
"0","library(readxl)"
"0","library(flextable)"
"0","library(officer)"
"0","library(dplyr)"
"0",""
"0","raw <- read_excel(""C:/Users/rcm5550/OneDrive - The Pennsylvania State University/Still Face/6M Event Logs/111_SFF_SF6M_64 - Event Logs.xlsx"")"
"0",""
"0","# Two illustrative windows from the raw BORIS export:"
"0","#  1) the opening seconds of Baseline, showing several behaviors starting at once"
"0","#  2) the Baseline -> Still Face transition, showing the epoch flags the syntax reads"
"0","demo <- raw %>%"
"0","  filter(Time_Relative_sf <= 2.12 | (Time_Relative_sf >= 119.995 & Time_Relative_sf <= 120.02)) %>%"
"0","  transmute("
"0","    Segment  = if_else(Time_Relative_sf <= 2.12, ""Opening of Baseline"", ""Baseline \u2192 Still Face transition""),"
"0","    `Time (s)`     = round(Time_Relative_sf, 3),"
"0","    `Duration (s)` = round(Duration_sf, 3),"
"0","    Subject,"
"0","    Behavior,"
"0","    `Event Type` = Event_Type"
"0","  )"
"0",""
"0","ft_episodes <- flextable(demo) %>%"
"0","  merge_v(j = ""Segment"") %>%"
"0","  theme_box() %>%"
"0","  set_table_properties(layout = ""fixed"") %>%"
"0","  width(j = ""Segment"", width = 1.1) %>%"
"0","  width(j = ""Time (s)"", width = 0.85) %>%"
"0","  width(j = ""Duration (s)"", width = 0.9) %>%"
"0","  width(j = ""Subject"", width = 0.65) %>%"
"0","  width(j = ""Behavior"", width = 2.2) %>%"
"0","  width(j = ""Event Type"", width = 0.8) %>%"
"0","  fontsize(size = 10, part = ""all"") %>%"
"0","  bold(part = ""header"") %>%"
"0","  align(j = c(""Time (s)"", ""Duration (s)""), align = ""right"", part = ""all"") %>%"
"0","  font(j = ""Behavior"", fontname = ""Consolas"") %>%"
"0","  bold(i = ~ grepl(""^15 S|^BASELINE|^REUNION"", Behavior), j = ""Behavior"") %>%"
"0","  hline(i = 8, border = fp_border(color = ""#999999"", width = 1.5))"
"0",""
"0","ft_episodes"
