"0","#| label: episode-function"
"0","# Function to assign each row of data to the correct episode"
"0","assign_episode <- function(data, anchors) {"
"0","  data %>%"
"0","    mutate(episode = case_when("
"0","      # Row falls within the Baseline anchor range"
"0","      Code >= anchors$bl_start & Code <= anchors$bl_end ~ 1,"
"0","      # Row falls within the Still Face anchor range"
"0","      Code >= anchors$sf_start & Code <= anchors$sf_end ~ 2,"
"0","      # Row falls within the Reunion anchor range"
"0","      Code >= anchors$reunion_start & Code <= anchors$reunion_end ~ 3,"
"0","      # Anything else (transition buffers, marker rows) is left as missing"
"0","      TRUE ~ NA_real_"
"0","    ))"
"0","}"
