"0","#| label: count-function"
"0","# Function for how m any times behavior occurs in an episode"
"0","compute_count <- function(data, subj, behavior, episode_num) {"
"0","  data %>%"
"0","    # Keep only rows matching this subject, this behavior, ""State start"""
"0","    # events, and this episode -- each such row is one ""entry"" into the"
"0","    # behavior"
"0","    filter(Subject == subj, Behavior == behavior,"
"0","           Event_Type == ""State start"", episode == episode_num) %>%"
"0","    # Count the matching rows"
"0","    nrow()"
"0","}"
