"0","#| label: validate-function"
"0","# Function for data validation"
"0","validate_raw_dataset <- function(dataset) {"
"0",""
"0","  # Count how many rows each ID appears in, then keep only IDs that show"
"0","  # up more than once"
"0","  duplicate_ids <- dataset %>%"
"0","    count(ID) %>%"
"0","    filter(n > 1)"
"0",""
"0","  # Stop if any duplicate IDs were found"
"0","  if (nrow(duplicate_ids) > 0) {"
"0","    stop(""Raw dataset contains duplicate IDs: "", paste(duplicate_ids$ID, collapse = "", ""))"
"0","  }"
"0",""
"0","  # Otherwise, report that the check passed"
"0","  message(""Still Face raw: duplicate ID check passed."")"
"0","}"
