"0","#| label: extract-id-function"
"0","# Every event log file name starts with the subject's numeric ID"
"0","# (e.g. ""567_SFF_SF6M - Raw Data.xlsx"" -> ""567"")"
"0",""
"0","# This function pulls  ID out of the file name"
"0","extract_id_from_filename <- function(filename) {"
"0",""
"0","  # Grab the 3 digits at the very start of the (base, not full-path) file name"
"0","  id <- str_extract(basename(filename), ""^\\d+"")"
"0",""
"0","  # If no leading digits were found, stops rather than continuing with a missing ID"
"0","  if (is.na(id)) {"
"0","    stop(""Could not identify a subject ID from file: "", basename(filename))"
"0","  }"
"0",""
"0","  # Returns the extracted ID"
"0","  id"
"0","}"
