"0","#| label: make-zscore-panel"
"0",""
"0","# Function to create panel for profiles"
"0","make_zscore_panel <- function(risk_label) {"
"0",""
"0","  # Set x-axis variable order"
"0","  panel_order <- if (risk_label == ""Negative"") {"
"0","    indicator_label_map[neg_order]"
"0","  } else {"
"0","    indicator_label_map[pos_order]"
"0","  }"
"0",""
"0","  # Select columns from dataset"
"0","  panel_data <- zscore_long %>%"
"0","    filter(Risk == risk_label) %>%"
"0","    mutate(label = factor(label, levels = panel_order))"
"0","  "
"0","  # Recode for graph "
"0","  panel_data <- zscore_long %>%"
"0","    filter(Risk == risk_label) %>%"
"0","    mutate(label = factor(label, levels = panel_order)) %>%"
"0","    mutate(mean_z = case_when("
"0","      mean_z >  1.0 ~  1.1,"
"0","      mean_z < -0.5 ~ -0.6,"
"0","      TRUE          ~  mean_z"
"0","    ))"
"0",""
"0","  # Create plot"
"0","  ggplot(panel_data, aes(x = label, y = mean_z, fill = cluster)) +"
"0","    geom_hline(yintercept = 0, color = ""black"", linewidth = 0.6, linetype = ""solid"") +"
"0","   geom_vline("
"0","    xintercept = seq(1.5, length(panel_order) - 0.5, by = 1),"
"0","    color      = ""gray63"","
"0","    linewidth  = .8"
"0","  ) +"
"0","    geom_col("
"0","      position = position_dodge(width = dodge_width),"
"0","      width    = bar_width"
"0","    ) +"
"0","    scale_fill_manual("
"0","      values = zscore_colors,"
"0","      labels = cluster_labels_z,"
"0","      name   = NULL"
"0","    ) +"
"0","    scale_y_continuous("
"0","      limits = c(-.6, 1.1),"
"0","     # breaks = seq(-.5, 1.0, by = 0.5),"
"0","    #  labels = number_format(accuracy = 0.1),"
"0","    breaks = c(-0.5,  0, 0.5, 1.0),"
"0","  labels = c(""Below -0.5"", ""0.0"", ""0.5"", ""Above 1.0""),"
"0","      expand = expansion(mult = c(0.02, 0.02))"
"0","    ) + "
"0","    labs("
"0","      title   = paste(risk_label, ""Risk-Taking Indicators""),"
"0","      y       = ""Mean (Standardized)"","
"0","      caption = ""Mean standardized (z-scored) indicator values by latent class. Values below −0.5 or above 1.0 are capped for display."""
"0","    ) +"
"0","    base_theme +"
"0","    theme("
"0","      axis.text.x     = element_text(angle = 30, hjust = 1,"
"0","                                     size = axis_text_size, family = plot_font),"
"0","      legend.position = ""none"", "
"0","       plot.margin       = margin(40, 0, 40, 100)"
"0","    )"
"0","}"
"0",""
"0","# Run function for each indicator set"
"0","p_zneg <- make_zscore_panel(""Negative"")"
"0","p_zpos <- make_zscore_panel(""Positive"")"
"0",""
"0","# Save negative panel"
"0","ggsave("
"0","  filename = file.path(fig_indicator, ""zscore_profile_neg.png""),"
"0","  device   = agg_png,"
"0","  plot     = p_zneg,"
"0","  width    = 14, height = 8, dpi = fig_dpi, units = ""in"","
"0","  bg       = ""transparent"")"
"0",""
"0","# Save positive panel"
"0","ggsave("
"0","  filename = file.path(fig_indicator, ""zscore_profile_pos.png""),"
"0","  device   = agg_png,"
"0","  plot     = p_zpos,"
"0","  width    = 14, height = 8, dpi = fig_dpi, units = ""in"","
"0","  bg       = ""transparent"")"
