"0","#| label: tbl-sig-indicator"
"0","by_indicator <- pairs %>%"
"0","  group_by(Indicator) %>%"
"0","  summarise("
"0","    n_total       = n(),"
"0","    n_significant = sum(sig),"
"0","    n_nonsig      = sum(!sig)"
"0","  ) %>%"
"0","  arrange(desc(n_significant))"
"0",""
"0","kable(by_indicator,"
"0","      col.names = c(""Indicator"", ""Total Comparisons"", ""Significant"", ""Non-Significant""),"
"0","      caption   = ""Count of significant and non-significant pairwise comparisons (BH-corrected, FDR < .05) by indicator."")"
