"0","#| label: build-profile"
"0","pred_order <- c(""Zmale"", ""Zwave1age"", ""Zpeer_subuse"", ""Zub_timing"", ""Zasp"")"
"0",""
"0","display_labels <- c("
"0","  ""Zmale""        = ""% Male"","
"0","  ""Zwave1age""    = ""Age"","
"0","  ""Zpeer_subuse"" = ""Peer SU"","
"0","  ""Zub_timing""   = ""Puberty"","
"0","  ""Zasp""         = ""ASP"""
"0",")"
"0",""
"0","profile_df <- pred_raw %>%"
"0","  filter(Covariate %in% pred_order) %>%"
"0","  select(-Overall) %>%"
"0","  pivot_longer("
"0","    cols = c(Cluster1, Cluster2, Cluster3, Cluster4),"
"0","    names_to = ""cluster"", values_to = ""value"""
"0","  ) %>%"
"0","  mutate("
"0","    cluster   = factor(recode(cluster,"
"0","                   Cluster1 = ""C1"", Cluster2 = ""C2"","
"0","                   Cluster3 = ""C3"", Cluster4 = ""C4""),"
"0","                 levels = c(""C1"",""C2"",""C3"",""C4"")),"
"0","    Covariate = factor(Covariate, levels = pred_order),"
"0","    display   = factor(display_labels[as.character(Covariate)],"
"0","                       levels = display_labels[pred_order])"
"0","  )"
