"0","#| label: compute-spec-values"
"0","# Function to transform data from long to wide "
"0","compute_spec_values_one_subject <- function(data) {"
"0","  SCORE_SPEC %>%"
"0","    mutate("
"0","      #pmap_dbl() walks the four spec columns (subject, behavior, episode, metric) row by row and returns one number per row"
"0","      value = pmap_dbl("
"0","        list(subject, behavior, episode, metric),"
"0","        function(subj, behavior, episode, metric) {"
"0","          if (metric == ""duration"") {"
"0","            # This row wants a total duration"
"0","            compute_duration(data, subj, behavior, episode)"
"0","          } else {"
"0","            # This row wants a count"
"0","            compute_count(data, subj, behavior, episode)"
"0","          }"
"0","        }"
"0","      )"
"0","    ) %>%"
"0","    # Keep only the variable name and its computed value"
"0","    select(var_name, value) %>%"
"0","    # Pivot from one-row-per-variable (long) to one-row-total (wide), using var_name as the new column names"
"0","    pivot_wider(names_from = var_name, values_from = value)"
"0","}"
