"0","#| label: build-age"
"0","age_order <- c(""age_13"", ""age_14"", ""age_16"", ""age_17"", ""age_18"")"
"0",""
"0","age_df <- pred_raw %>%"
"0","  filter(Covariate %in% age_order) %>%"
"0","  select(-Overall) %>%"
"0","  pivot_longer("
"0","    cols = c(Cluster1, Cluster2, Cluster3, Cluster4),"
"0","    names_to = ""cluster"", values_to = ""proportion"""
"0","  ) %>%"
"0","  mutate("
"0","    cluster   = factor(recode(cluster,"
"0","                   Cluster1 = ""C1"", Cluster2 = ""C2"","
"0","                   Cluster3 = ""C3"", Cluster4 = ""C4""),"
"0","                 levels = c(""C1"",""C2"",""C3"",""C4"")),"
"0","    age_group = factor(label, levels = c("
"0","      ""18-19 years old"", ""17 years old"", ""16 years old"","
"0","      ""14-15 years old"", ""13 years old"""
"0","    ))"
"0","  )"
