"0","#| label: save-descriptives-png"
"0",""
"0","descriptives_png <- descriptives |>"
"0","  font(fontname = ""Calibri"", part = ""all"") |>"
"0","  fontsize(size = 20, part = ""body"") |>"
"0","  fontsize(size = 22, part = ""header"") |>"
"0","  fontsize(size = 14, part = ""footer"") |>"
"0","  italic(i = 2, j = 2:3, part = ""header"") |>"
"0","  width(j = 1, width = 3.2) |>"
"0","  width(j = 2:4, width = 1.05)"
"0",""
"0","save_as_image(descriptives_png, path = ""descriptives.png"", zoom = 3, expand = 0)"
"1","[1]"
"1"," ""descriptives.png"""
"1","
"
