"0","#| label: tbl-sig-cluster"
"0","sig_pairs <- pairs %>% filter(sig == TRUE)"
"0",""
"0","by_cluster <- bind_rows("
"0","  sig_pairs %>% select(cluster = cluster_a, Indicator),"
"0","  sig_pairs %>% select(cluster = cluster_b, Indicator)"
"0",") %>%"
"0","  mutate(cluster = paste0(""C"", cluster)) %>%"
"0","  count(cluster, name = ""n_significant"") %>%"
"0","  arrange(cluster)"
"0",""
"0","kable(by_cluster,"
"0","      col.names = c(""Profile"", ""Number of Significant Pairwise Comparisons""),"
"0","      caption   = ""Count of significant pairwise comparisons (BH-corrected, FDR < .05) involving each profile."")"
