"0","#| label: score-spec"
"0","SCORE_SPEC <- tribble("
"0","  ~var_name,          ~subject,  ~behavior,                          ~episode, ~metric,"
"0",""
"0","  # --- infant vocal: baseline / still face / reunion ---"
"0","   # negative vocal duration, one row per episode"
"0","  ""v2sfblnegvoc      "", ""Infant"", ""Crying/Negative Vocal"", 1, ""duration"","
"0","  ""v2sfsfnegvoc      "", ""Infant"", ""Crying/Negative Vocal"", 2, ""duration"","
"0","  ""v2sfrenegvoc      "", ""Infant"", ""Crying/Negative Vocal"", 3, ""duration"","
"0","  "
"0","   # neutral vocal duration, one row per episode"
"0","  ""v2sfblneuvoc      "", ""Infant"", ""Neutral Vocal"", 1, ""duration"","
"0","  ""v2sfsfneuvoc      "", ""Infant"", ""Neutral Vocal"", 2, ""duration"","
"0","  ""v2sfreneuvoc      "", ""Infant"", ""Neutral Vocal"", 3, ""duration"","
"0"," "
"0","   # positive vocal duration, one row per episode"
"0","  ""v2sfblposvoc      "", ""Infant"", ""Laughing/Positive Vocal"", 1, ""duration"","
"0","  ""v2sfsfposvoc      "", ""Infant"", ""Laughing/Positive Vocal"", 2, ""duration"","
"0","  ""v2sfreposvoc      "", ""Infant"", ""Laughing/Positive Vocal"", 3, ""duration"","
"0",""
"0","   # silent duration, one row per episode"
"0","  ""v2sfblsilvoc      "", ""Infant"", ""Infant Silent"", 1, ""duration"","
"0","  ""v2sfsfsilvoc      "", ""Infant"", ""Infant Silent"", 2, ""duration"","
"0","  ""v2sfresilvoc      "", ""Infant"", ""Infant Silent"", 3, ""duration"","
"0",""
"0","  # ------------------------------------------------------------------------------ "
"0"," "
"0","  # --- infant expression: baseline / still face / reunion ---"
"0","   # negative expression duration, one row per episode"
"0","  ""v2sfblnegexp      "", ""Infant"", ""Frown/Negative Expression"", 1, ""duration"","
"0","  ""v2sfsfnegexp      "", ""Infant"", ""Frown/Negative Expression"", 2, ""duration"","
"0","  ""v2sfrenegexp      "", ""Infant"", ""Frown/Negative Expression"", 3, ""duration"","
"0"," "
"0","   # neutral expression duration, one row per episode"
"0","  ""v2sfblneuexp      "", ""Infant"", ""Neutral Expression"", 1, ""duration"","
"0","  ""v2sfsfneuexp      "", ""Infant"", ""Neutral Expression"", 2, ""duration"","
"0","  ""v2sfreneuexp      "", ""Infant"", ""Neutral Expression"", 3, ""duration"","
"0"," "
"0","   # positive expression duration, one row per episode"
"0","  ""v2sfblposexp      "", ""Infant"", ""Smile/Positive Expression"", 1, ""duration"","
"0","  ""v2sfsfposexp      "", ""Infant"", ""Smile/Positive Expression"", 2, ""duration"","
"0","  ""v2sfreposexp      "", ""Infant"", ""Smile/Positive Expression"", 3, ""duration"","
"0",""
"0","  # ------------------------------------------------------------------------------ "
"0"," "
"0","  # --- infant gaze: baseline / reunion only (blank at still face) ---"
"0","   # looking-at-mom duration, baseline and reunion"
"0","  ""v2sfblyeslook     "", ""Infant"", ""Looking at Mom"", 1, ""duration"","
"0","  ""v2sfreyeslook     "", ""Infant"", ""Looking at Mom"", 3, ""duration"","
"0","  "
"0","   # looking-away duration, baseline and reunion"
"0","  ""v2sfblnotlook     "", ""Infant"", ""Looking Away"", 1, ""duration"","
"0","  ""v2sfrenotlook     "", ""Infant"", ""Looking Away"", 3, ""duration"","
"0",""
"0","  # --- infant orientation: still face only ---"
"0","   # object-oriented duration, still face only"
"0","  ""v2sfsfobj         "", ""Infant"", ""Object Orientation"", 2, ""duration"","
"0","  "
"0","   # parent-oriented duration, still face only"
"0","  ""v2sfsfpar         "", ""Infant"", ""Parent Orientation"", 2, ""duration"","
"0","  "
"0","  # ------------------------------------------------------------------------------ "
"0","  "
"0","  # --- infant discrete actions: still face only ---"
"0","   # comforting duration, still face only"
"0","  ""v2sfsfcomf        "", ""Infant"", ""Infant Comforting"", 2, ""duration"","
"0"," "
"0","   # escape duration, still face only"
"0","  ""v2sfsfesc         "", ""Infant"", ""Infant Escape"", 2, ""duration"","
"0"," "
"0","   # comforting COUNT (number of separate instances), still face only"
"0","  ""v2sfsfcomfcount   "", ""Infant"", ""Infant Comforting"", 2, ""count"","
"0"," "
"0","   # escape COUNT (number of separate instances), still face only"
"0","  ""v2sfsfesccount    "", ""Infant"", ""Infant Escape"", 2, ""count"","
"0",""
"0","  # ------------------------------------------------------------------------------ "
"0","  "
"0","  # --- mom affect: baseline / reunion only (blank at still face) ---"
"0","   # high negative affect duration, baseline and reunion"
"0","  ""v2sfblnegaffH     "", ""Mother"", ""High Negative Affect"", 1, ""duration"","
"0","  ""v2sfrenegaffH     "", ""Mother"", ""High Negative Affect"", 3, ""duration"","
"0","  "
"0","  # low negative affect duration, baseline and reunion"
"0","  ""v2sfblnegaffL     "", ""Mother"", ""Negative Affect"", 1, ""duration"","
"0","  ""v2sfrenegaffL     "", ""Mother"", ""Negative Affect"", 3, ""duration"","
"0"," "
"0","   # neutral affect duration, baseline and reunion"
"0","  ""v2sfblneuaff      "", ""Mother"", ""Neutral Affect"", 1, ""duration"","
"0","  ""v2sfreneuaff      "", ""Mother"", ""Neutral Affect"", 3, ""duration"","
"0"," "
"0","   # low positive affect duration, baseline and reunion"
"0","  ""v2sfblposaffL     "", ""Mother"", ""Positive Affect"", 1, ""duration"","
"0","  ""v2sfreposaffL     "", ""Mother"", ""Positive Affect"", 3, ""duration"","
"0"," "
"0","   # high positive affect duration, baseline and reunion"
"0","  ""v2sfblposaffH     "", ""Mother"", ""High Positive Affect"", 1, ""duration"","
"0","  ""v2sfreposaffH     "", ""Mother"", ""High Positive Affect"", 3, ""duration"","
"0",""
"0","  # ------------------------------------------------------------------------------ "
"0","  "
"0","  # --- mom talk/touch: baseline / reunion only ---"
"0","  # (Still Face is excluded by task design -- mom isn't allowed to"
"0","  # talk/touch during Still Face, so there's nothing to score there.)"
"0","  # talking/touching duration, baseline and reunion"
"0","  ""v2sfbltlktch      "", ""Mother"", ""Mom Talking/Touching Infant"", 1, ""duration"","
"0","  ""v2sfretlktch      "", ""Mother"", ""Mom Talking/Touching Infant"", 3, ""duration"","
"0"," "
"0","   # NOT talking/touching duration, baseline and reunion"
"0","  ""v2sfblnotlktch    "", ""Mother"", ""Mom NOT Talking/Touching Infant"", 1, ""duration"","
"0","  ""v2sfrenotlktch    "", ""Mother"", ""Mom NOT Talking/Touching Infant"", 3, ""duration"""
"0","  "
"0",") %>%"
"0","  # The extra spaces padded onto every var_name above are only there so the"
"0","  # table lines up visually in the source code. Without trimming them off"
"0","  # here, those spaces become part of the actual variable name, and"
"0","  # pivot_wider() (below) bakes trailing-space column names into the"
"0","  # output -- which then breaks every `scores$v2sf...` reference downstream"
"0","  mutate(var_name = str_trim(var_name))"
