"0","#| label: wrangle-profile"
"0",""
"0","# Legend labels with cluster size in parentheses"
"0","cluster_sizes <- c(""C1"" = 35.6, ""C2"" = 33.7, ""C3"" = 15.8, ""C4"" = 14.9)"
"0",""
"0","cluster_labels <- c("
"0","  ""C1""      = paste0(""C1 ("", cluster_sizes[""C1""], ""%)""),"
"0","  ""C2""      = paste0(""C2 ("", cluster_sizes[""C2""], ""%)""),"
"0","  ""C3""      = paste0(""C3 ("", cluster_sizes[""C3""], ""%)""),"
"0","  ""C4""      = paste0(""C4 ("", cluster_sizes[""C4""], ""%)"")"
"0",")"
"0",""
"0","# Fill colors — no outlines"
"0","indicator_colors <- cluster_colors"
"0",""
"0","# Scale factor: right axis max / left axis max (continuous max ~3, binary max 1)"
"0","# Continuous values are divided by this before plotting, then right axis"
"0","# multiplies back to show true scale. Edit here if any continuous value > 3."
"0","scale_factor <- 3"
"0",""
"0","# Continuous indicators — values can exceed 1 and read off the right axis"
"0","continuous_indicators <- c("
"0","  ""Problems from alcohol"","
"0","  ""Sport Teams"","
"0","  ""Extracurriculars"","
"0","  ""Don't avoid problems"""
"0",")"
"0",""
"0","# Negative panel: binary on left (0-1), continuous on right (0-3)"
"0","#   → continuous values divided by scale_factor to fit primary axis"
"0","# Positive panel: continuous on left (0-3), binary on right (0-1)"
"0","#   → binary values multiplied by scale_factor to fit primary axis"
"0","# This arrangement puts the 0-3 axes adjacent in the middle of the combined figure."
"0",""
"0","neg_continuous <- c(""Problems from alcohol"")"
"0","pos_continuous <- c(""Sport Teams"", ""Extracurriculars"", ""Don't avoid problems"")"
"0",""
"0","profile_long <- profile_raw %>%"
"0","  pivot_longer("
"0","    cols      = c(Cluster1, Cluster2, Cluster3, Cluster4),"
"0","    names_to  = ""cluster_raw"","
"0","    values_to = ""value"""
"0","  ) %>%"
"0","  mutate("
"0","    cluster    = recode(cluster_raw,"
"0","                   ""Cluster1"" = ""C1"", ""Cluster2"" = ""C2"","
"0","                   ""Cluster3"" = ""C3"", ""Cluster4"" = ""C4""),"
"0","    cluster    = factor(cluster, levels = c(""C1"", ""C2"", ""C3"", ""C4"")),"
"0","    Indicators = factor(Indicators, levels = unique(profile_raw$Indicators)),"
"0","    # Rescale for plotting:"
"0","    #   Negative: continuous / scale_factor (plots on 0-1 axis, reads off right 0-3)"
"0","    #   Positive: binary * scale_factor     (plots on 0-3 axis, reads off right 0-1)"
"0","    value_plot = case_when("
"0","      Risk == ""Negative"" & Indicators %in% neg_continuous ~ value / scale_factor,"
"0","      Risk == ""Positive"" & !Indicators %in% pos_continuous ~ value * scale_factor,"
"0","      TRUE ~ value"
"0","    )"
"0","  )"
