"0","#| label: duration-function"
"0","# Function to compute total duration of behavior in each episodie"
"0","compute_duration <- function(data, subj, behavior, episode_num) {"
"0","  data %>%"
"0","    # Keep only rows matching this subject, this behavior, ""State start"" events, and this episode"
"0","    filter(Subject == subj, Behavior == behavior,"
"0","           Event_Type == ""State start"", episode == episode_num) %>%"
"0","    # Add up the duration of every matching row"
"0","    summarise(total = sum(Duration_sf)) %>%"
"0","    # Pull that single total out as a plain number"
"0","    pull(total)"
"0","}"
