"0","#| label: fig-profile-standardized"
"0","#| fig-cap: ""Note. Age, Peer Substance Use, Pubertal Timing, and Autonomy Supportive Parenting were standardized (M = 0, SD = 1). Sex dummy-coded (0 = male, 1 = female); % Male shown as raw proportion."""
"0","#| fig-width: 14"
"0","#| fig-height: 8"
"0","# Cluster sizes"
"0","cluster_sizes_z <- c(""C1"" = 35.6, ""C2"" = 33.7, ""C3"" = 15.8, ""C4"" = 14.9)"
"0",""
"0","# Edit the description for each cluster here"
"0","cluster_descriptions <- c("
"0","  ""C1"" = ""High PR - Low NR"","
"0","  ""C2"" = ""Low PR - Low NR"","
"0","  ""C3"" = ""Low PR - High NR"","
"0","  ""C4"" = ""High PR - High NR"""
"0",")"
"0","cluster_labels_z <- setNames("
"0","  paste0(names(cluster_sizes_z), "": "", cluster_descriptions),"
"0","  names(cluster_sizes_z)"
"0",")"
"0",""
"0","# Colors — pulls from cluster_colors defined in _setup.R"
"0","zscore_colors <- cluster_colors"
"0",""
"0","  "
"0","p_profile <- ggplot(profile_df, aes(x = display, y = value, fill = cluster)) +"
"0","  geom_vline("
"0","    xintercept = seq(1.5, length(profile_df) - 0.5, by = 1),"
"0","    color      = ""#DDDDDD"","
"0","    linewidth  = 0.4"
"0","  ) +"
"0","  geom_col(position = position_dodge(width = dodge_width), width = bar_width) +"
"0","  geom_hline(yintercept = 0, color = ref_line_color,"
"0","             linewidth = ref_line_lwd, linetype = ref_line_type) +"
"0"," scale_fill_manual(values = cluster_colors, labels = cluster_labels_z) +"
"0","  scale_y_continuous("
"0","    name   = ""Mean (Standardized)"","
"0","    limits = c(-.5, 1.15),"
"0","    breaks = seq(-.5, 1, by = .5),"
"0","    labels = number_format(accuracy = 0.01)"
"0","  ) +  "
"0","  labs("
"0","    title   = ""ASP and Covariate Levels Across Profiles"","
"0","    caption = ""Note. Age, Peer Substance Use, Pubertal Timing, and Autonomy Supportive Parenting were standardized (M = 0, SD = 1). Sex dummy-coded (0 = male, 1 = female); % Male shown as raw proportion."""
"0","  ) +"
"0","  base_theme +"
"0","  theme(legend.position = ""top"") +"
"0","  guides(fill = guide_legend(nrow = 1))"
"0",""
"0","print(p_profile)"
