"0","#| label: find-files"
"0","# Find every raw event log file (one per subject, inside their ID folder)."
"0","files_full <- list.files("
"0","  path = PATH_EVENT_LOGS,"
"0","  pattern = ""Event.?Logs\\.xlsx$"","
"0","  full.names = TRUE,"
"0","  recursive = TRUE,"
"0","  ignore.case = TRUE"
"0",")"
"0",""
"0","if (length(files_full) == 0) {"
"0","  stop(""No event log files found in: "", PATH_EVENT_LOGS)"
"0","}"
"0",""
"0","# Find consensus files in each of the two possible consensus folders"
"0","files_consensus_reliability <- list.files("
"0","  path = PATH_EVENT_LOGS_RELIABILITY,"
"0","  pattern = ""Event.?Logs\\.xlsx$"","
"0","  full.names = TRUE,"
"0","  recursive = TRUE,"
"0","  ignore.case = TRUE"
"0",")"
"0","files_consensus_training <- list.files("
"0","  path = PATH_EVENT_LOGS_TRAINING,"
"0","  pattern = ""Event.?Logs\\.xlsx$"","
"0","  full.names = TRUE,"
"0","  recursive = TRUE,"
"0","  ignore.case = TRUE"
"0",")"
"0",""
"0","# One row per original file: its subject ID and its path"
"0","original_lookup <- tibble("
"0","  ID     = map_chr(files_full, extract_id_from_filename),"
"0","  path   = files_full,"
"0","  source = ""original"""
"0",")"
"0",""
"0","# One row per consensus file, tagging which of the two folders it came from"
"0","consensus_lookup <- bind_rows("
"0","  tibble("
"0","    ID     = map_chr(files_consensus_reliability, extract_id_from_filename),"
"0","    path   = files_consensus_reliability,"
"0","    source = ""consensus (Reliability)"""
"0","  ),"
"0","  tibble("
"0","    ID     = map_chr(files_consensus_training, extract_id_from_filename),"
"0","    path   = files_consensus_training,"
"0","    source = ""consensus (Training)"""
"0","  )"
"0",")"
"0",""
"0","# Stop if any ID has more than one consensus file"
"0","duplicate_consensus_ids <- consensus_lookup %>%"
"0","  count(ID) %>%"
"0","  filter(n > 1)"
"0",""
"0","if (nrow(duplicate_consensus_ids) > 0) {"
"0","  stop("
"0","    ""More than one consensus file found for ID(s): "","
"0","    paste(duplicate_consensus_ids$ID, collapse = "", "")"
"0","  )"
"0","}"
"0",""
"0","# For every ID, prefer the consensus file when one exists"
"0","file_lookup <- bind_rows(consensus_lookup, original_lookup) %>%"
"0","  distinct(ID, .keep_all = TRUE) %>%"
"0","  arrange(ID)"
"0",""
"0","consensus_ids_used <- file_lookup %>% filter(source != ""original"") %>% pull(ID, source)"
"0",""
"0","if (length(consensus_ids_used) > 0) {"
"0","  message("
"0","    ""Using consensus file in place of the original for ID(s): "","
"0","    paste(names(consensus_ids_used) %||% consensus_ids_used, collapse = "", "")"
"0","  )"
"0","}"
"0",""
"0","# Final list of file paths to import and score"
"0","files_final <- file_lookup$path"
