"0","#| label: raw-scores-function"
"0","# Function to compute scores, using the functions created above"
"0","compute_raw_scores_one_subject <- function(data) {"
"0",""
"0","  # This subject's ID (data has already been filtered to one subject)"
"0","  subject_id <- unique(data$ID)"
"0",""
"0","  # Every SCORE_SPEC-driven duration/count value, reshaped wide"
"0","  spec_values <- compute_spec_values_one_subject(data)"
"0",""
"0","  # Start a one-row tibble with just the ID,"
"0","  scores <- tibble(ID = subject_id) %>%"
"0","    # then attach all of the SCORE_SPEC columns next to it"
"0","    bind_cols(spec_values)"
"0",""
"0","  # Joint attention: Baseline and Reunion only "
"0","  scores$v2sfbljntatn <- compute_overlap_duration("
"0","    data, ""Mother"", ""Mom Talking/Touching Infant"", ""Infant"", ""Looking at Mom"", episode = 1"
"0","  )"
"0","  scores$v2sfrejntatn <- compute_overlap_duration("
"0","    data, ""Mother"", ""Mom Talking/Touching Infant"", ""Infant"", ""Looking at Mom"", episode = 3"
"0","  )"
"0",""
"0","  # If an episode has zero behavior codes, make all behaviors missing (NA)"
"0","  scores <- blank_uncoded_episodes(scores, data)"
"0",""
"0","  # Pull subject's episode anchors (start/end code numbers)"
"0","  anchors <- get_episode_anchors(data)"
"0",""
"0","  # Add episode boundaries as new data rows"
"0","  scores <- add_episode_boundary_times(scores, data, anchors)"
"0",""
"0","  # Return this subject's completed one-row wide dataset"
"0","  scores"
"0","}"
