"0","#| label: overlap-function"
"0","# Function for the overlap (in seconds) between two behaviors to score joint attention (i.e. mom talking/touching WHILE infant looks at mom) "
"0","compute_overlap_duration <- function(data, subject_a, behavior_a, subject_b, behavior_b, episode) {"
"0",""
"0","  # Build every interval (start, end) for behavior A in this episode"
"0","  intervals_a <- data %>%"
"0","    filter(Subject == subject_a, Behavior == behavior_a,"
"0","           Event_Type == ""State start"", episode == episode) %>%"
"0","    # start_a = when it began; end_a = start plus how long it lasted."
"0","    transmute(start_a = Time_Relative_sf, end_a = Time_Relative_sf + Duration_sf)"
"0",""
"0","  # Build every interval (start, end) for behavior B in this episode"
"0","  intervals_b <- data %>%"
"0","    filter(Subject == subject_b, Behavior == behavior_b,"
"0","           Event_Type == ""State start"", episode == episode) %>%"
"0","    # start_b = when it began; end_b = start plus how long it lasted."
"0","    transmute(start_b = Time_Relative_sf, end_b = Time_Relative_sf + Duration_sf)"
"0",""
"0","  # If either behavior never occurred in this episode, there can be no"
"0","  # overlap -- returns 0 rather than trying to cross an empty table"
"0","  if (nrow(intervals_a) == 0 | nrow(intervals_b) == 0) {"
"0","    return(0)"
"0","  }"
"0",""
"0","  # Pair every interval of A with every interval of B (a full cross join),"
"0","  crossing(intervals_a, intervals_b) %>%"
"0","    # then compute how much each pair overlaps: the later of the two"
"0","    # starts to the earlier of the two ends, floored at 0 (pmax/pmin) so"
"0","    # non-overlapping pairs contribute nothing negative"
"0","    mutate(overlap = pmax(0, pmin(end_a, end_b) - pmax(start_a, start_b))) %>%"
"0","    # Add up the overlap across every pair,"
"0","    summarise(total = sum(overlap)) %>%"
"0","    # and pull that single total out as a plain number"
"0","    pull(total)"
"0","}"
