"0","#| label: wrangle-params"
"0","pred_labels <- c("
"0","  ""parentwarmth""       = ""Parental Warmth"","
"0","  ""parentinvolve""    = ""Parental Involvement"","
"0","  ""autonomysupport"" = ""Autonomy Support"""
"0",")"
"0",""
"0","tidy_params <- function(raw, cluster_cols) {"
"0","  raw %>%"
"0","    rename_with(~ ""predictor_var"", 1) %>%"
"0","    rename(omnibus_p = `p-value`) %>%"
"0","    pivot_longer("
"0","      cols      = all_of(cluster_cols),"
"0","      names_to  = ""cluster_raw"","
"0","      values_to = ""log_odds"""
"0","    ) %>%"
"0","    mutate("
"0","      predictor_label = recode(predictor_var, !!!pred_labels),"
"0","      log_odds        = as.numeric(log_odds),"
"0","      cluster         = recode(cluster_raw,"
"0","                          ""Cluster1"" = ""C1"", ""Cluster2"" = ""C2"","
"0","                          ""Cluster3"" = ""C3"", ""Cluster4"" = ""C4""),"
"0","      cluster         = factor(cluster, levels = c(""C1"", ""C2"", ""C3"", ""C4"")),"
"0","      OR              = exp(log_odds)"
"0","    ) %>%"
"0","    select(predictor_label, predictor_var, cluster, log_odds, OR, omnibus_p)"
"0","}"
"0",""
"0","c1_asp_or <- tidy_params(c1_params_asp, c(""Cluster1"", ""Cluster2"", ""Cluster3"", ""Cluster4""))"
"0","c3_asp_or <- tidy_params(c3_params_asp, c(""Cluster3"", ""Cluster4"", ""Cluster1"", ""Cluster2""))"
