"0","#| label: fig-indicator-profileneg"
"0",""
"0","fig_caption <- paste("
"0","  ""Note. Left y-axis (0\u20131) = binary indicators (probability of behavior)."","
"0","  ""Right y-axis (0\u20133) = continuous indicators (within-class mean)."","
"0","  ""Continuous bars are rescaled to the primary axis for display;"""
"0",")"
"0",""
"0","# make_panel() takes explicit axis config so Negative and Positive can differ."
"0","#"
"0","# Negative: left = binary 0-1, right = continuous 0-3"
"0","#   primary axis shows 0-1; sec.axis multiplies by scale_factor to show 0-3"
"0","#"
"0","# Positive: left = continuous 0-3, right = binary 0-1"
"0","#   primary axis shows 0-3; sec.axis divides by scale_factor to show 0-1"
"0",""
"0","make_panel <- function(risk_label,"
"0","                       left_name = """" ,left_lim, left_breaks,"
"0","                       sec_transform, right_name = """", right_breaks) {"
"0",""
"0","  df <- profile_long %>% filter(Risk == risk_label)"
"0",""
"0","  ggplot(df, aes(x = Indicators, y = value_plot, fill = cluster)) +"
"0","     geom_vline("
"0","  xintercept = seq(1.5, length(unique(df$Indicators)) - 0.5, by = 1),"
"0","  color      = ""#DDDDDD"","
"0","  linewidth  = 0.4"
"0",") +"
"0","    geom_col("
"0","      position = position_dodge(width = dodge_width),"
"0","      width    = bar_width"
"0","    ) +"
"0","    scale_fill_manual(values = indicator_colors, labels = cluster_labels,"
"0","                      name = NULL) +"
"0","    scale_y_continuous("
"0","      #name   = left_name,"
"0","      limits = left_lim,"
"0","      breaks = left_breaks,"
"0","      labels = number_format(accuracy = 0.1),"
"0","      expand = expansion(mult = c(0, 0.03)),"
"0","      sec.axis = sec_axis("
"0","        transform = sec_transform,"
"0","        name      = right_name,"
"0","        breaks    = right_breaks,"
"0","        labels    = number_format(accuracy = 0.1)"
"0","      )"
"0","    ) +"
"0","    labs(title = paste(risk_label, ""Risk Indicators""), y = NULL, caption = fig_caption) +"
"0","    base_theme +"
"0","    theme("
"0","      axis.text.x        = element_text(angle = 35, hjust = 1,"
"0","                                        size = axis_text_size),"
"0","      axis.title.y.right = element_text(size = axis_title_size,"
"0","                                        color = ""gray40""),"
"0","      legend.position    = ""none"","
"0","      plot.title         = element_text(size = title_size, face = ""bold"","
"0","                                        hjust = 0.5),"
"0","          plot.margin       = margin(20, 0, 40, 100)"
"0","    )"
"0","   # guides(fill = guide_legend(nrow = 1))"
"0","}"
"0",""
"0","# Negative: left=binary(0-1), right=continuous(0-3)"
"0","p_neg <- make_panel("
"0","  risk_label    = ""Negative"","
"0","  #left_name     = ""Probability (binary indicators)"","
"0","  left_lim      = c(0, 1.08),"
"0","  left_breaks   = seq(0, 1, by = 0.2),"
"0","  sec_transform = ~ . * scale_factor,"
"0"," # right_name    = ""Within-class mean (continuous indicators)"","
"0","  right_breaks  = seq(0, scale_factor, by = 1)"
"0",")"
"0",""
"0","# Positive: left=continuous(0-3), right=binary(0-1)"
"0","p_pos <- make_panel("
"0","  risk_label    = ""Positive"","
"0"," # left_name     = ""Within-class mean (continuous indicators)"","
"0","  left_lim      = c(0, scale_factor * 1.08),"
"0","  left_breaks   = seq(0, scale_factor, by = 1),"
"0","  sec_transform = ~ . / scale_factor,"
"0"," # right_name    = ""Probability (binary indicators)"","
"0","  right_breaks  = seq(0, 1, by = 0.2)"
"0",")"
"0",""
"0","print(p_neg)"
