"0","#| label: load packages"
"0","library(gtsummary)   # regression summary tables"
"0","library(flextable)   # table formatting and export"
"0","library(gtools)      # quantile splitting "
"0","library(haven)       # read SPSS .sav files"
"0","library(tidyverse)   # data wrangling"
"0","library(survey)      # complex survey / weighted regression"
"0","library(broom)       # tidy model output"
"0","library(gt)          # formatted tables"
"0","library(ggplot2)     # plots"
"0","library(patchwork)   # combine plots"
