"0","#| label: episode-boundary-times-function"
"0","# Function to add episode start and end times as new rows in dataset"
"0","add_episode_boundary_times <- function(scores, data, anchors) {"
"0",""
"0","  # One row per episode: which number it is, its prefix, and which anchor"
"0","  # columns mark its start/end Code numbers."
"0","  episode_info <- tribble("
"0","    ~episode, ~prefix,   ~start_col,       ~end_col,"
"0","    1,        ""v2sfbl"",  ""bl_start"",       ""bl_end"","
"0","    2,        ""v2sfsf"",  ""sf_start"",       ""sf_end"","
"0","    3,        ""v2sfre"",  ""reunion_start"",  ""reunion_end"""
"0","  )"
"0",""
"0","  # Walk through the three episodes one at a time"
"0","  for (i in seq_len(nrow(episode_info))) {"
"0",""
"0","    # This episode's number (1/2/3)"
"0","    episode <- episode_info$episode[i]"
"0","    # This episode's variable-name prefix (e.g. ""v2sfbl"")"
"0","    prefix <- episode_info$prefix[i]"
"0","    # The Code number where this episode starts, from `anchors`"
"0","    start_code <- anchors[[episode_info$start_col[i]]]"
"0","    # The Code number where this episode ends, from `anchors`"
"0","    end_code <- anchors[[episode_info$end_col[i]]]"
"0",""
"0","    # Look up the literal boundary values directly -- anchors always"
"0","    # point to a real row (get_episode_anchors() already stops if a"
"0","    # marker is missing), so these are always available regardless of"
"0","    # whether any behavior was actually coded inside the episode"
"0","    start_hms <- data %>% filter(Code == start_code) %>% pull(Time_Relative_hms)"
"0","    end_hms   <- data %>% filter(Code == end_code)   %>% pull(Time_Relative_hms)"
"0","    start_sec <- data %>% filter(Code == start_code) %>% pull(Time_Relative_sf)"
"0","    end_sec   <- data %>% filter(Code == end_code)   %>% pull(Time_Relative_sf)"
"0",""
"0","    # Blank the boundary times only when the episode is truly empty:"
"0","    # start and end land on the exact same moment AND no real (non-marker)"
"0","    # behavior was coded anywhere in the episode. An episode with a real,"
"0","    # nonzero span but no coded behavior inside it keeps its boundary"
"0","    # times -- only its duration/count variables get blanked elsewhere,"
"0","    # by blank_uncoded_episodes()"
"0","    if (start_sec == end_sec && !episode_has_codes(data, episode)) {"
"0","      start_hms <- NA_character_"
"0","      end_hms   <- NA_character_"
"0","      start_sec <- NA_real_"
"0","      end_sec   <- NA_real_"
"0","    }"
"0",""
"0","    # Write all four boundary columns into `scores`, using this episode's"
"0","    # prefix to build the right column names (e.g. ""v2sfblepistarthms"")"
"0","    scores[[paste0(prefix, ""epistarthms"")]] <- start_hms"
"0","    scores[[paste0(prefix, ""epiendhms"")]]   <- end_hms"
"0","    scores[[paste0(prefix, ""epistart"")]]    <- start_sec"
"0","    scores[[paste0(prefix, ""epiend"")]]      <- end_sec"
"0","    # Episode length in seconds (end minus start; NA automatically if"
"0","    # either side is NA)."
"0","    scores[[paste0(prefix, ""epi"")]]         <- end_sec - start_sec"
"0","  }"
"0",""
"0","  # Return `scores` with all the boundary-time columns added"
"0","  scores"
"0","}"
