"0","#| label: process-all-subjects"
"0","# For every file: import + label it, then compute its one-row wide score"
"0","# set, then stack every subject's row into a single dataset"
"0","SF_RAW <- map_dfr(files_final, function(filename_full) {"
"0","  # Import, validate, and label this one subject's raw data"
"0","  data <- import_and_label_one_subject(filename_full)"
"0","  # Compute this subject's one-row wide score set"
"0","  compute_raw_scores_one_subject(data)"
"0","}) %>%"
"0","  # Sort the merged dataset by subject ID"
"0","  arrange(ID)"
"0",""
"0","# Confirm there are no duplicate subject IDs in the merged dataset"
"0","validate_raw_dataset(SF_RAW)"
